commit f926b6503b0185a78c8c4b6d8ca967870ab99f64
Author: cviezel <cviezel@gmail.com>
Date:   Fri Apr 5 16:14:12 2019 -0400

    removed score

 Project 5/Assembly-CSharp.csproj                   |  20 +--
 .../metadata/b5/b5da970776034f77a070d99423d68791   | Bin 6240 -> 6240 bytes
 .../metadata/b5/b5f4343795a0e4626ac1fe4a9e6fce59   | Bin 4824 -> 4824 bytes
 .../metadata/b6/b6295675042094715ad9cc104210aeb7   | Bin 4353 -> 4353 bytes
 .../metadata/ba/bac185a28e198c1419b649ca946942ea   | Bin 4313 -> 4313 bytes
 .../metadata/bf/bfd715cd54ab84c22b128149c12b516c   | Bin 4333 -> 4333 bytes
 .../metadata/c1/c18cb9388313e4287ad5895ee735c47d   | Bin 4305 -> 4305 bytes
 .../metadata/d0/d05575b8479b490438f9a44d25ceb2b3   | Bin 4236 -> 4236 bytes
 .../d0/d05575b8479b490438f9a44d25ceb2b3.info       | Bin
 .../metadata/d1/d1a0a27327b54c3bac52a08929c33f81   | Bin 4313 -> 4313 bytes
 .../metadata/d3/d31e5d760880a4e52a3a75322481d0d2   | Bin 4297 -> 4297 bytes
 .../metadata/d4/d437fe60bb34f45728664a5d930c1635   | Bin 4317 -> 4317 bytes
 .../metadata/d9/d929147d9f78c487397abb40f2c257b0   | Bin 4297 -> 4297 bytes
 .../metadata/da/da0b41deddf0a4414b09681018c171f1   | Bin 4321 -> 4321 bytes
 .../metadata/dc/dc443db3e92b4983b9738c1131f555cb   | Bin 8340 -> 8340 bytes
 .../metadata/e4/e4f4cf1b9b434137a499903a7a1d651a   | Bin 6820 -> 6820 bytes
 .../metadata/e5/e53bc96d2d054b8cbc811f0d73e761eb   | Bin 4329 -> 4329 bytes
 .../metadata/e5/e5d6e5be2d7261e4dbd7658817994b1a   | Bin 4277 -> 4277 bytes
 .../metadata/e6/e6a1d1e3d2384453a7371b4a07a41ca4   | Bin 4297 -> 4297 bytes
 .../metadata/e9/e93ec7eb6de342aabd156833e253f838   | Bin 4313 -> 4313 bytes
 .../metadata/ea/ead147da21254ff9a0a936bdd75e1680   | Bin 6828 -> 6828 bytes
 .../metadata/ec/ecbaaed6e7e16224f94b209e689cdf81   | Bin 4968 -> 5216 bytes
 .../ec/ecbaaed6e7e16224f94b209e689cdf81.info       | Bin
 .../metadata/ed/ed7343f30e3843b3afda8f8b02669cea   | Bin 6556 -> 6556 bytes
 .../metadata/ee/eeed6954b3c264ca0b28a92aa6289bf0   | Bin 4760 -> 4760 bytes
 .../metadata/ef/ef4f3ce7b74c780429e6a43d3c9c660e   | Bin 4273 -> 4273 bytes
 .../metadata/f0/f0fec68172b84dae8d5407bc0702a509   | Bin 4321 -> 4321 bytes
 .../metadata/f1/f1ad9362bf674cc47923d81c16e47d20   | Bin 4285 -> 4285 bytes
 .../metadata/f2/f2233ba26b028cc4b9e58681e7a22dac   | Bin 4317 -> 4317 bytes
 .../metadata/f2/f28fcced5af094cf78eb4e1109a71981   | Bin 4313 -> 4313 bytes
 .../metadata/f4/f4845225cf0e4acfab0f1903ff872bc9   | Bin 4313 -> 4313 bytes
 .../metadata/f5/f5600e6ae5a1464da659eca36bef9d64   | Bin 4305 -> 4305 bytes
 .../metadata/f5/f5f67c52d1564df4a8936ccd202a3bd8   | Bin 11996 -> 11996 bytes
 .../metadata/f6/f68d88b9933cd4204925b22192bf15b4   | Bin 4329 -> 4329 bytes
 .../metadata/f7/f70555f144d8491a825f0804e09c671c   | Bin 12004 -> 12004 bytes
 .../metadata/f8/f851ca8f9604f442aafccf60a6713ce9   | Bin 4317 -> 4317 bytes
 .../metadata/f8/f8e6a2d47aba4c6c9b3c5a72d9f48da5   | Bin 4313 -> 4313 bytes
 .../metadata/f9/f9ec2356fd5338444b1773aefbeb617f   | Bin 4273 -> 4273 bytes
 .../metadata/fd/fd0a39b4d296d4d509b4f1dbd08d0630   | Bin 4313 -> 4313 bytes
 .../metadata/fe/fe684bbd80eab45778b9eb316893ff7c   | Bin 4321 -> 4321 bytes
 .../shadercompiler-UnityShaderCompiler.exe0.log    |  56 ++++++
 Project 5/ProjectSettings/ProjectVersion.txt       |   2 +-
 137 files changed, 195 insertions(+), 255 deletions(-)

commit 42c6ee17888a78973807e4feefdeb84b282eef14
Author: cviezel <cviezel@gmail.com>
Date:   Tue Apr 2 23:33:35 2019 -0400

    added death support

 Project 5/Assembly-CSharp.csproj                   |   2 +-
 Project 5/Assets/Scripts/Yoshi.cs                  |   1 +
 Project 5/Library/CurrentLayout.dwlt               |  42 +++++++++---------
 .../Library/ScriptAssemblies/Assembly-CSharp.dll   | Bin 6656 -> 6656 bytes
 .../Library/ScriptAssemblies/Assembly-CSharp.pdb   | Bin 1520 -> 1524 bytes
 Project 5/Library/assetDatabase3                   | Bin 4237816 -> 4237816 bytes
 .../metadata/6c/6c9d017a54097784cb990ee31e0a7ae5   | Bin 6468 -> 6496 bytes
 .../shadercompiler-UnityShaderCompiler.exe0.log    |  49 ---------------------
 8 files changed, 23 insertions(+), 71 deletions(-)

commit 494240ad80471e7abe05d1bf9af989ad96e21f10
Author: cviezel <cviezel@gmail.com>
Date:   Tue Apr 2 12:40:40 2019 -0400

    changed speed and added more music effects

 Project 5/Assembly-CSharp.csproj                   |   4 +-
 Project 5/Assets/Animation/doublejump.anim         |  28 +--
 .../Assets/Music/Game Over - Super Mario World.mp3 | Bin 0 -> 146840 bytes
 .../Music/Game Over - Super Mario World.mp3.meta   |  22 ++
 Project 5/Assets/Music/death sound.mp3             | Bin 0 -> 60323 bytes
 Project 5/Assets/Music/death sound.mp3.meta        |  22 ++
 Project 5/Assets/Scenes/SampleScene.unity          | 264 ++++++++++++++++++++-
 Project 5/Assets/Scripts/Yoshi.cs                  |  14 +-
 Project 5/Assets/Sprites/background.png            | Bin 0 -> 15196 bytes
 Project 5/Assets/Sprites/background.png.meta       | 110 +++++++++
 Project 5/Library/CurrentLayout.dwlt               | 218 ++++++++---------
 .../Library/ScriptAssemblies/Assembly-CSharp.dll   | Bin 6144 -> 6656 bytes
 .../Library/ScriptAssemblies/Assembly-CSharp.pdb   | Bin 1452 -> 1520 bytes
 .../ScriptAssemblies/BuiltinAssemblies.stamp       |   2 +-
 .../Unity.Analytics.DataPrivacy.dll                | Bin 7680 -> 7680 bytes
 .../ScriptAssemblies/Unity.CollabProxy.Editor.dll  | Bin 40960 -> 40960 bytes
 .../Unity.PackageManagerUI.Editor.dll              | Bin 89600 -> 89600 bytes
 .../ScriptAssemblies/Unity.TextMeshPro.Editor.dll  | Bin 177152 -> 177152 bytes
 .../Library/ScriptAssemblies/Unity.TextMeshPro.dll | Bin 346624 -> 346624 bytes
 Project 5/Library/ScriptMapper                     | Bin 12797 -> 12797 bytes
 Project 5/Library/SpriteAtlasDatabase.asset        | Bin 4112 -> 4112 bytes
 .../StateCache/SceneView/77d57a-mainStage.json     |   2 +-
 Project 5/Library/assetDatabase3                   | Bin 4235868 -> 4237816 bytes
 Project 5/Library/expandedItems                    | Bin 4152 -> 4152 bytes
 .../metadata/00/00000000000000002000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000003000000000000000   | Bin 4228 -> 4228 bytes
 .../metadata/00/00000000000000004000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000004100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000005000000000000000   | Bin 4293 -> 4293 bytes
 .../metadata/00/00000000000000005100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000006000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000006100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000007000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000007100000000000000   | Bin 4244 -> 4244 bytes
 .../metadata/00/00000000000000008000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/00000000000000009000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/0000000000000000a100000000000000   | Bin 4244 -> 4244 bytes
 .../metadata/00/0000000000000000b000000000000000   | Bin 4244 -> 4244 bytes
 .../metadata/00/0000000000000000b100000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/0000000000000000c000000000000000   | Bin 4236 -> 4236 bytes
 .../metadata/00/0000000000000000c100000000000000   | Bin 4228 -> 4228 bytes
 .../metadata/00/005c4d80949154e5c87348bb9f5d15eb   | Bin 4321 -> 4321 bytes
 .../metadata/03/0367b5b46b465f049bc8ce9e27224d7e   | Bin 0 -> 39668 bytes
 .../03/0367b5b46b465f049bc8ce9e27224d7e.info       | Bin 0 -> 4093 bytes
 .../03/0367b5b46b465f049bc8ce9e27224d7e.resource   | Bin 0 -> 35712 bytes
 .../metadata/06/06b575597b644fe8ba88495149d01b66   | Bin 4321 -> 4321 bytes
 .../metadata/10/1067213df0c64b319bc81e73be809b1a   | Bin 4329 -> 4329 bytes
 .../metadata/13/1369382d2c5e64dc5b2ec0b6b0a94531   | Bin 4297 -> 4297 bytes
 .../metadata/1c/1cf679539c5e5499e8856aaacf1fc32f   | Bin 4325 -> 4325 bytes
 .../metadata/28/28542eca5f1b4c64813acfbd512524b6   | Bin 4305 -> 4305 bytes
 .../metadata/2c/2ce4bbcc4722440890a03312706037fe   | Bin 4297 -> 4297 bytes
 .../metadata/2d/2d4d46c70fdd242668a56e99799e8540   | Bin 4313 -> 4313 bytes
 .../metadata/30/301fbaa0e62e44fd2a7383bd338a2898   | Bin 4309 -> 4309 bytes
 .../metadata/30/30aa3194afbe44a72aa7ec76cb2bab8a   | Bin 4313 -> 4313 bytes
 .../metadata/33/3385f7527e5be4c65b3a5294e8995ff8   | Bin 4333 -> 4333 bytes
 .../metadata/36/36cdfae5db958674ea489aedd5cb1691   | Bin 4273 -> 4273 bytes
 .../metadata/3a/3a2bf0128e2dd664f91dfba49e36a012   | Bin 4353 -> 4353 bytes
 .../metadata/3a/3a84de5cd0624681b6b6dcd8921d912a   | Bin 6564 -> 6564 bytes
 .../metadata/3b/3b07d432cba2a4c4f8a2fdea984620b8   | Bin 7368 -> 7368 bytes
 .../metadata/3c/3c61c79a991f84470843243e9710743e   | Bin 4313 -> 4313 bytes
 .../metadata/3c/3cebe1a96232b44388b30b2f72dde434   | Bin 4337 -> 4337 bytes
 .../metadata/3d/3d732d7f3a2ddb446ad828e7611afc43   | Bin 0 -> 38396 bytes
 .../3d/3d732d7f3a2ddb446ad828e7611afc43.info       | Bin 0 -> 6093 bytes
 .../3d/3d732d7f3a2ddb446ad828e7611afc43.resource   | Bin 0 -> 101120 bytes
 .../metadata/40/405b9b51bb344a128608d968297df79c   | Bin 4856 -> 4856 bytes
 .../metadata/41/4113173d5e95493ab8765d7b08371de4   | Bin 9028 -> 9028 bytes
 .../metadata/42/42064bc130be4c44b288d249a44b356f   | Bin 4321 -> 4321 bytes
 .../metadata/45/4506ac79f5b274cb1b249ed7f4abfb9a   | Bin 4305 -> 4305 bytes
 .../metadata/48/48986928cc2a449dbaecdd1654bc9bf6   | Bin 4305 -> 4305 bytes
 .../metadata/4a/4a3ecb1425d14502837abea459cf2b70   | Bin 6668 -> 6668 bytes
 .../metadata/4b/4b3fa4bde7f1451a8218c03ee6a8ded8   | Bin 4872 -> 4872 bytes
 .../metadata/4b/4ba2329b63d54f0187bcaa12486b1b0f   | Bin 4856 -> 4856 bytes
 .../metadata/4f/4f234578336894dc081edf696f2ff5f2   | Bin 4301 -> 4301 bytes
 .../metadata/4f/4f5362359d4548b44a34a45f19efb4bf   | Bin 4305 -> 4305 bytes
 .../metadata/4f/4ff6c63d1a353a946b9c5bd7ba889f6b   | Bin 4293 -> 4293 bytes
 .../metadata/53/53ebcfaa2e1e4e2dbc85882cd5a73fa1   | Bin 6992 -> 6992 bytes
 .../metadata/5e/5ec95f4d5b2d1f14e9ff8682562553f9   | Bin 4317 -> 4317 bytes
 .../metadata/5f/5f32cd94baa94578a686d4b9d6b660f7   | Bin 7960 -> 7960 bytes
 .../metadata/5f/5fc988a1d5b04aee9a5222502b201a45   | Bin 4305 -> 4305 bytes
 .../metadata/66/669717f3193a457b9bad9665ebcae836   | Bin 4325 -> 4325 bytes
 .../metadata/6a/6a10b2909283487f913b00d94cd3faf5   | Bin 8000 -> 8000 bytes
 .../metadata/6b/6b1ae1e78552c459d9ce27048ff51c7f   | Bin 4313 -> 4313 bytes
 .../metadata/6c/6c9d017a54097784cb990ee31e0a7ae5   | Bin 6176 -> 6468 bytes
 .../metadata/6e/6e7c8cfeedae74eb3a562055e069e441   | Bin 4337 -> 4337 bytes
 .../metadata/76/7668179ede524d6396c8b7d84461ea29   | Bin 8968 -> 8968 bytes
 .../metadata/79/797cf0c5f1b7e4e1ab17481bd9b698eb   | Bin 4305 -> 4305 bytes
 .../metadata/7a/7a573b834e2608c4f982daf527bdb47a   | Bin 4297 -> 4297 bytes
 .../metadata/7b/7b87dac66d6e74d5f848d26f169bbe89   | Bin 4309 -> 4309 bytes
 .../metadata/7c/7c3a5d6e39b874f468b2691537168513   | Bin 4301 -> 4301 bytes
 .../metadata/7f/7fd5e77e7e7ea4eea8198138cd9cc814   | Bin 4297 -> 4297 bytes
 .../metadata/80/80a3616ca19596e4da0f10f14d241e9f   | Bin 9532 -> 9532 bytes
 .../metadata/84/844f815391db42d49455cbf1a7bfc434   | Bin 8000 -> 8000 bytes
 .../metadata/87/870353891bb340e2b2a9c8707e7419ba   | Bin 8324 -> 8324 bytes
 .../metadata/87/87738e82a4f047cc947cff8a2ccea594   | Bin 4321 -> 4321 bytes
 .../metadata/8a/8aafd27f78c12564281bac0d0067df8d   | Bin 4301 -> 4301 bytes
 .../metadata/8c/8c25f8b5c9da143328c516248414b95d   | Bin 4325 -> 4325 bytes
 .../metadata/8f/8f5e5b13dc0e6f941a561639b7344c13   | Bin 4273 -> 4273 bytes
 .../metadata/90/907731821455c4fa989ac14278e02251   | Bin 4329 -> 4329 bytes
 .../metadata/93/931f3395378214a6c94333853bd0659b   | Bin 4305 -> 4305 bytes
 .../metadata/99/99ddb49592ff84811804420a1910cb89   | Bin 4305 -> 4305 bytes
 .../metadata/a3/a37e18887fa954edf92bc36bc353b879   | Bin 4289 -> 4289 bytes
 .../metadata/a6/a6ab6fd2b91214e8a9c8ec2224a528de   | Bin 4309 -> 4309 bytes
 .../metadata/a7/a7efd5d794a486448af5c296736978b1   | Bin 0 -> 131860 bytes
 .../a7/a7efd5d794a486448af5c296736978b1.info       | Bin 0 -> 13264 bytes
 .../metadata/ab/ab866bd39382069418f5c179c1e1ab3e   | Bin 4305 -> 4305 bytes
 .../ac/aca9d2cae69d1b441b36178edff645c6.info       | Bin 15484 -> 13969 bytes
 .../metadata/af/afd7697844f4142f9aa91471c1fba506   | Bin 4321 -> 4321 bytes
 .../metadata/b0/b0c12f0066bd444a1b3a900679169f30   | Bin 4317 -> 4317 bytes
 .../metadata/b1/b181a174758843d998af1f275856d318   | Bin 4297 -> 4297 bytes
 .../metadata/b5/b5d6c28ed7b94775be9e2560f300247c   | Bin 4305 -> 4305 bytes
 .../metadata/b5/b5da970776034f77a070d99423d68791   | Bin 6240 -> 6240 bytes
 .../metadata/b5/b5f4343795a0e4626ac1fe4a9e6fce59   | Bin 4824 -> 4824 bytes
 .../metadata/b6/b6295675042094715ad9cc104210aeb7   | Bin 4353 -> 4353 bytes
 .../metadata/ba/bac185a28e198c1419b649ca946942ea   | Bin 4313 -> 4313 bytes
 .../metadata/bf/bfd715cd54ab84c22b128149c12b516c   | Bin 4333 -> 4333 bytes
 .../metadata/c1/c18cb9388313e4287ad5895ee735c47d   | Bin 4305 -> 4305 bytes
 .../metadata/d1/d1a0a27327b54c3bac52a08929c33f81   | Bin 4313 -> 4313 bytes
 .../metadata/d3/d31e5d760880a4e52a3a75322481d0d2   | Bin 4297 -> 4297 bytes
 .../metadata/d4/d437fe60bb34f45728664a5d930c1635   | Bin 4317 -> 4317 bytes
 .../metadata/d9/d929147d9f78c487397abb40f2c257b0   | Bin 4297 -> 4297 bytes
 .../metadata/da/da0b41deddf0a4414b09681018c171f1   | Bin 4321 -> 4321 bytes
 .../metadata/dc/dc443db3e92b4983b9738c1131f555cb   | Bin 8340 -> 8340 bytes
 .../metadata/e4/e4f4cf1b9b434137a499903a7a1d651a   | Bin 6820 -> 6820 bytes
 .../metadata/e5/e53bc96d2d054b8cbc811f0d73e761eb   | Bin 4329 -> 4329 bytes
 .../metadata/e5/e5d6e5be2d7261e4dbd7658817994b1a   | Bin 4277 -> 4277 bytes
 .../metadata/e6/e6a1d1e3d2384453a7371b4a07a41ca4   | Bin 4297 -> 4297 bytes
 .../metadata/e9/e93ec7eb6de342aabd156833e253f838   | Bin 4313 -> 4313 bytes
 .../metadata/ea/ead147da21254ff9a0a936bdd75e1680   | Bin 6828 -> 6828 bytes
 .../metadata/ed/ed7343f30e3843b3afda8f8b02669cea   | Bin 6556 -> 6556 bytes
 .../metadata/ee/eeed6954b3c264ca0b28a92aa6289bf0   | Bin 4760 -> 4760 bytes
 .../metadata/ef/ef4f3ce7b74c780429e6a43d3c9c660e   | Bin 4273 -> 4273 bytes
 .../metadata/f0/f0fec68172b84dae8d5407bc0702a509   | Bin 4321 -> 4321 bytes
 .../metadata/f1/f1ad9362bf674cc47923d81c16e47d20   | Bin 4285 -> 4285 bytes
 .../metadata/f2/f2233ba26b028cc4b9e58681e7a22dac   | Bin 4317 -> 4317 bytes
 .../metadata/f2/f28fcced5af094cf78eb4e1109a71981   | Bin 4313 -> 4313 bytes
 .../metadata/f4/f4845225cf0e4acfab0f1903ff872bc9   | Bin 4313 -> 4313 bytes
 .../metadata/f5/f5600e6ae5a1464da659eca36bef9d64   | Bin 4305 -> 4305 bytes
 .../metadata/f5/f5f67c52d1564df4a8936ccd202a3bd8   | Bin 11996 -> 11996 bytes
 .../metadata/f6/f68d88b9933cd4204925b22192bf15b4   | Bin 4329 -> 4329 bytes
 .../metadata/f7/f70555f144d8491a825f0804e09c671c   | Bin 12004 -> 12004 bytes
 .../metadata/f8/f851ca8f9604f442aafccf60a6713ce9   | Bin 4317 -> 4317 bytes
 .../metadata/f8/f8e6a2d47aba4c6c9b3c5a72d9f48da5   | Bin 4313 -> 4313 bytes
 .../metadata/f9/f9ec2356fd5338444b1773aefbeb617f   | Bin 4273 -> 4273 bytes
 .../metadata/fd/fd0a39b4d296d4d509b4f1dbd08d0630   | Bin 4313 -> 4313 bytes
 .../metadata/fe/fe684bbd80eab45778b9eb316893ff7c   | Bin 4321 -> 4321 bytes
 .../shadercompiler-UnityShaderCompiler.exe0.log    |   4 -
 Project 5/ProjectSettings/ProjectVersion.txt       |   2 +-
 147 files changed, 554 insertions(+), 138 deletions(-)

commit e6e10a877e66b5c28fd5e8cd79db82d47a91fc5d
Author: cviezel <cviezel@gmail.com>
Date:   Mon Apr 1 17:31:15 2019 -0400

    fixed jumping and phase animations

 Project 5/Assembly-CSharp.csproj                   |   2 +-
 Project 5/Assets/Scenes/SampleScene.unity          |   8 +-
 Project 5/Assets/Scripts/Yoshi.cs                  |  97 +++++++++++++--------
 Project 5/Library/CurrentLayout.dwlt               |  74 ++++++++--------
 Project 5/Library/InspectorExpandedItems.asset     | Bin 4184 -> 4184 bytes
 .../Library/ScriptAssemblies/Assembly-CSharp.dll   | Bin 6144 -> 6144 bytes
 .../Library/ScriptAssemblies/Assembly-CSharp.pdb   | Bin 1368 -> 1452 bytes
 .../Unity.Analytics.DataPrivacy.dll                | Bin 7680 -> 7680 bytes
 .../ScriptAssemblies/Unity.CollabProxy.Editor.dll  | Bin 40960 -> 40960 bytes
 .../Unity.PackageManagerUI.Editor.dll              | Bin 89600 -> 89600 bytes
 .../ScriptAssemblies/Unity.TextMeshPro.Editor.dll  | Bin 177152 -> 177152 bytes
 .../Library/ScriptAssemblies/Unity.TextMeshPro.dll | Bin 346624 -> 346624 bytes
 .../StateCache/SceneView/77d57a-mainStage.json     |   2 +-
 Project 5/Library/assetDatabase3                   | Bin 4235868 -> 4235868 bytes
 .../metadata/6c/6c9d017a54097784cb990ee31e0a7ae5   | Bin 5700 -> 6176 bytes
 .../6c/6c9d017a54097784cb990ee31e0a7ae5.info       | Bin
 .../shadercompiler-UnityShaderCompiler.exe0.log    |  52 +++++++++++
 17 files changed, 156 insertions(+), 79 deletions(-)

commit cba299cd18abd8cf5aebf4c0d10f5ad90a17072e
Author: cviezel <cviezel@gmail.com>
Date:   Sat Mar 30 18:01:41 2019 -0400

    platforms delete themselves to save memory

 Project 5/Assembly-CSharp.csproj                   |   4 +-
 Project 5/Assets/Scenes/SampleScene.unity          |   4 +-
 Project 5/Assets/Scripts/Platform.cs               |   6 +-
 Project 5/Library/CurrentLayout.dwlt               | 202 ++++++++++-----------
 Project 5/Library/LastSceneManagerSetup.txt        |   0
 .../Library/ScriptAssemblies/Assembly-CSharp.dll   | Bin 6144 -> 6144 bytes
 .../Library/ScriptAssemblies/Assembly-CSharp.pdb   | Bin 1404 -> 1368 bytes
 .../ScriptAssemblies/BuiltinAssemblies.stamp       |   2 +-
 .../Unity.Analytics.DataPrivacy.dll                | Bin 7680 -> 7680 bytes
 .../Unity.Analytics.DataPrivacy.pdb                | Bin 1664 -> 1692 bytes
 .../ScriptAssemblies/Unity.CollabProxy.Editor.dll  | Bin 40960 -> 40960 bytes
 .../ScriptAssemblies/Unity.CollabProxy.Editor.pdb  | Bin 14352 -> 14404 bytes
 .../Unity.PackageManagerUI.Editor.dll              | Bin 89600 -> 89600 bytes
 .../Unity.PackageManagerUI.Editor.pdb              | Bin 36780 -> 36840 bytes
 .../ScriptAssemblies/Unity.TextMeshPro.Editor.dll  | Bin 177152 -> 177152 bytes
 .../ScriptAssemblies/Unity.TextMeshPro.Editor.pdb  | Bin 60816 -> 60912 bytes
 .../Library/ScriptAssemblies/Unity.TextMeshPro.dll | Bin 346624 -> 346624 bytes
 .../Library/ScriptAssemblies/Unity.TextMeshPro.pdb | Bin 170820 -> 170960 bytes
 Project 5/Library/ScriptMapper                     | Bin 12797 -> 12797 bytes
 Project 5/Library/SpriteAtlasDatabase.asset        | Bin 4112 -> 4112 bytes
 .../StateCache/Hierarchy/edd7f5-mainStage.json     |   0
 .../StateCache/SceneView/77d57a-mainStage.json     |   2 +-
 Project 5/Library/assetDatabase3                   | Bin 4235868 -> 4235868 bytes
 Project 5/Library/expandedItems                    | Bin 4152 -> 4152 bytes
 .../metadata/00/00000000000000002000000000000000   | Bin 4236 -> 4236 bytes
 .../00/00000000000000002000000000000000.info       | Bin
 .../metadata/00/00000000000000003000000000000000   | Bin 4228 -> 4228 bytes
 .../00/00000000000000003000000000000000.info       | Bin
 .../metadata/00/00000000000000004000000000000000   | Bin 4236 -> 4236 bytes
 .../00/00000000000000004000000000000000.info       | Bin
 .../metadata/00/00000000000000004100000000000000   | Bin 4236 -> 4236 bytes
 .../00/00000000000000004100000000000000.info       | Bin
 .../metadata/00/00000000000000005000000000000000   | Bin 4293 -> 4293 bytes
 .../00/00000000000000005000000000000000.info       | Bin
 .../metadata/00/00000000000000005100000000000000   | Bin 4236 -> 4236 bytes
 .../00/00000000000000005100000000000000.info       | Bin
 .../metadata/00/00000000000000006000000000000000   | Bin 4236 -> 4236 bytes
 .../00/00000000000000006000000000000000.info       | Bin
 .../metadata/00/00000000000000006100000000000000   | Bin 4236 -> 4236 bytes
 .../00/00000000000000006100000000000000.info       | Bin
 .../metadata/00/00000000000000007000000000000000   | Bin 4236 -> 4236 bytes
 .../00/00000000000000007000000000000000.info       | Bin
 .../metadata/00/00000000000000007100000000000000   | Bin 4244 -> 4244 bytes
 .../00/00000000000000007100000000000000.info       | Bin
 .../metadata/00/00000000000000008000000000000000   | Bin 4236 -> 4236 bytes
 .../00/00000000000000008000000000000000.info       | Bin
 .../metadata/00/00000000000000009000000000000000   | Bin 4236 -> 4236 bytes
 .../00/00000000000000009000000000000000.info       | Bin
 .../metadata/00/0000000000000000a100000000000000   | Bin 4244 -> 4244 bytes
 .../00/0000000000000000a100000000000000.info       | Bin
 .../metadata/00/0000000000000000b000000000000000   | Bin 4244 -> 4244 bytes
 .../00/0000000000000000b000000000000000.info       | Bin
 .../metadata/00/0000000000000000b100000000000000   | Bin 4236 -> 4236 bytes
 .../00/0000000000000000b100000000000000.info       | Bin
 .../metadata/00/0000000000000000c000000000000000   | Bin 4236 -> 4236 bytes
 .../00/0000000000000000c000000000000000.info       | Bin
 .../metadata/00/0000000000000000c100000000000000   | Bin 4228 -> 4228 bytes
 .../00/0000000000000000c100000000000000.info       | Bin
 .../metadata/00/005c4d80949154e5c87348bb9f5d15eb   | Bin 4321 -> 4321 bytes
 .../00/005c4d80949154e5c87348bb9f5d15eb.info       | Bin
 .../metadata/06/06b575597b644fe8ba88495149d01b66   | Bin 4321 -> 4321 bytes
 .../06/06b575597b644fe8ba88495149d01b66.info       | Bin
 .../metadata/10/1067213df0c64b319bc81e73be809b1a   | Bin 4329 -> 4329 bytes
 .../10/1067213df0c64b319bc81e73be809b1a.info       | Bin
 .../metadata/13/1369382d2c5e64dc5b2ec0b6b0a94531   | Bin 4297 -> 4297 bytes
 .../13/1369382d2c5e64dc5b2ec0b6b0a94531.info       | Bin
 .../metadata/1c/1cf679539c5e5499e8856aaacf1fc32f   | Bin 4325 -> 4325 bytes
 .../1c/1cf679539c5e5499e8856aaacf1fc32f.info       | Bin
 .../metadata/28/28542eca5f1b4c64813acfbd512524b6   | Bin 4305 -> 4305 bytes
 .../28/28542eca5f1b4c64813acfbd512524b6.info       | Bin
 .../metadata/2c/2ce4bbcc4722440890a03312706037fe   | Bin 4297 -> 4297 bytes
 .../2c/2ce4bbcc4722440890a03312706037fe.info       | Bin
